

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 02 12:06:43 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F25K22
 16994  0022A6  EF53  F014         	goto	l13106
 16995  0022AA                     u13240:
 16996  0022AA                     
 16997                           ; BSR set to: 0
 16998                           ;ServiceADT7410.c: 158:     {;ServiceADT7410.c: 159:         if(address == SENSOR_S1)
 16999  0022AA  0576               	decf	SRV_ADT7410_ReadMeanSensor@address& (0+255),w,b
 17000  0022AC  A4D8               	btfss	status,2,c
 17001  0022AE  EF5B  F011         	goto	u13251
 17002  0022B2  EF5D  F011         	goto	u13250
 17003  0022B6                     u13251:
 17004  0022B6  EF53  F012         	goto	l13042
 17005  0022BA                     u13250:
 17006  0022BA                     
 17007                           ; BSR set to: 0
 17008                           ;ServiceADT7410.c: 160:         {;ServiceADT7410.c: 161:             meanDianteiro[accum
      +                          ulatedDianteiro] = temp;
 17009  0022BA  0101               	movlb	1	; () banked
 17010  0022BC  51A5               	movf	SRV_ADT7410_ReadMeanSensor@accumulatedDianteiro& (0+255),w,b
 17011  0022BE  0D02               	mullw	2
 17012  0022C0  0E64               	movlw	low SRV_ADT7410_ReadMeanSensor@meanDianteiro
 17013  0022C2  24F3               	addwf	243,w,c
 17014  0022C4  6ED9               	movwf	fsr2l,c
 17015  0022C6  0E03               	movlw	high SRV_ADT7410_ReadMeanSensor@meanDianteiro
 17016  0022C8  20F4               	addwfc	prodh,w,c
 17017  0022CA  6EDA               	movwf	fsr2h,c
 17018  0022CC  C077  FFDE         	movff	SRV_ADT7410_ReadMeanSensor@temp,postinc2
 17019  0022D0  C078  FFDD         	movff	SRV_ADT7410_ReadMeanSensor@temp+1,postdec2
 17020  0022D4                     
 17021                           ; BSR set to: 1
 17022                           ;ServiceADT7410.c: 162:             accumulatedDianteiro++;
 17023  0022D4  2BA5               	incf	SRV_ADT7410_ReadMeanSensor@accumulatedDianteiro& (0+255),f,b
 17024  0022D6                     
 17025                           ; BSR set to: 1
 17026                           ;ServiceADT7410.c: 163:             if(accumulatedDianteiro >= 50)
 17027  0022D6  0E31               	movlw	49
 17028  0022D8  65A5               	cpfsgt	SRV_ADT7410_ReadMeanSensor@accumulatedDianteiro& (0+255),b
 17029  0022DA  EF71  F011         	goto	u13261
 17030  0022DE  EF73  F011         	goto	u13260
 17031  0022E2                     u13261:
 17032  0022E2  EF75  F011         	goto	l1306
 17033  0022E6                     u13260:
 17034  0022E6                     
 17035                           ; BSR set to: 1
 17036                           ;ServiceADT7410.c: 164:                 accumulatedDianteiro = 0;
 17037  0022E6  0E00               	movlw	0
 17038  0022E8  6FA5               	movwf	SRV_ADT7410_ReadMeanSensor@accumulatedDianteiro& (0+255),b
 17039  0022EA                     l1306:
 17040                           
 17041                           ; BSR set to: 1
 17042                           ;ServiceADT7410.c: 166:             for (index = 0; index < 50; index++)
 17043  0022EA  0E00               	movlw	0
 17044  0022EC  0100               	movlb	0	; () banked
 17045  0022EE  6F7D               	movwf	SRV_ADT7410_ReadMeanSensor@index& (0+255),b
 17046  0022F0                     l13024:
 17047                           
 17048                           ; BSR set to: 0
 17049                           ;ServiceADT7410.c: 167:             {;ServiceADT7410.c: 168:                 valueAux = 
      +                          valueAux + meanDianteiro[index];
 17050  0022F0  517D               	movf	SRV_ADT7410_ReadMeanSensor@index& (0+255),w,b
 17051  0022F2  0D02               	mullw	2
 17052  0022F4  0E64               	movlw	low SRV_ADT7410_ReadMeanSensor@meanDianteiro
 17053  0022F6  24F3               	addwf	243,w,c
 17054  0022F8  6ED9               	movwf	fsr2l,c
 17055  0022FA  0E03               	movlw	high SRV_ADT7410_ReadMeanSensor@meanDianteiro
 17056  0022FC  20F4               	addwfc	prodh,w,c
 17057  0022FE  6EDA               	movwf	fsr2h,c
 17058  002300  CFDE F047          	movff	postinc2,??_SRV_ADT7410_ReadMeanSensor
 17059  002304  CFDD F048          	movff	postdec2,??_SRV_ADT7410_ReadMeanSensor+1
 17060  002308  5047               	movf	??_SRV_ADT7410_ReadMeanSensor^0,w,c
 17061  00230A  2579               	addwf	SRV_ADT7410_ReadMeanSensor@valueAux& (0+255),w,b
 17062  00230C  6F79               	movwf	SRV_ADT7410_ReadMeanSensor@valueAux& (0+255),b
 17063  00230E  5048               	movf	(??_SRV_ADT7410_ReadMeanSensor+1)^0,w,c
 17064  002310  217A               	addwfc	(SRV_ADT7410_ReadMeanSensor@valueAux+1)& (0+255),w,b
 17065  002312  6F7A               	movwf	(SRV_ADT7410_ReadMeanSensor@valueAux+1)& (0+255),b
 17066  002314  0E00               	movlw	0
 17067  002316  217B               	addwfc	(SRV_ADT7410_ReadMeanSensor@valueAux+2)& (0+255),w,b
 17068  002318  6F7B               	movwf	(SRV_ADT7410_ReadMeanSensor@valueAux+2)& (0+255),b
 17069  00231A  0E00               	movlw	0
 17070  00231C  217C               	addwfc	(SRV_ADT7410_ReadMeanSensor@valueAux+3)& (0+255),w,b
 17071  00231E  6F7C               	movwf	(SRV_ADT7410_ReadMeanSensor@valueAux+3)& (0+255),b
 17072  002320                     
 17073                           ; BSR set to: 0
 17074                           ;ServiceADT7410.c: 169:             }
 17075  002320  2B7D               	incf	SRV_ADT7410_ReadMeanSensor@index& (0+255),f,b
 17076  002322                     
 17077                           ; BSR set to: 0
 17078  002322  0E31               	movlw	49
 17079  002324  657D               	cpfsgt	SRV_ADT7410_ReadMeanSensor@index& (0+255),b
 17080  002326  EF97  F011         	goto	u13271
 17081  00232A  EF99  F011         	goto	u13270
 17082  00232E                     u13271:
 17083  00232E  EF78  F011         	goto	l13024
 17084  002332                     u13270:
 17085  002332                     
 17086                           ; BSR set to: 0
 17087                           ;ServiceADT7410.c: 171:             valueMean = (uint16_t)(valueAux / 50);
 17088  002332  C079  F016         	movff	SRV_ADT7410_ReadMeanSensor@valueAux,___lldiv@dividend
 17089  002336  C07A  F017         	movff	SRV_ADT7410_ReadMeanSensor@valueAux+1,___lldiv@dividend+1
 17090  00233A  C07B  F018         	movff	SRV_ADT7410_ReadMeanSensor@valueAux+2,___lldiv@dividend+2
 17091  00233E  C07C  F019         	movff	SRV_ADT7410_ReadMeanSensor@valueAux+3,___lldiv@dividend+3
 17092  002342  0E32               	movlw	50
 17093  002344  6E1A               	movwf	___lldiv@divisor^0,c
 17094  002346  0E00               	movlw	0
 17095  002348  6E1B               	movwf	(___lldiv@divisor+1)^0,c
 17096  00234A  0E00               	movlw	0
 17097  00234C  6E1C               	movwf	(___lldiv@divisor+2)^0,c
 17098  00234E  0E00               	movlw	0
 17099  002350  6E1D               	movwf	(___lldiv@divisor+3)^0,c
 17100  002352  EC73  F032         	call	___lldiv	;wreg free
 17101  002356  C016  F074         	movff	?___lldiv,SRV_ADT7410_ReadMeanSensor@valueMean
 17102  00235A  C017  F075         	movff	?___lldiv+1,SRV_ADT7410_ReadMeanSensor@valueMean+1
 17103  00235E                     
 17104                           ;ServiceADT7410.c: 174:             *value = (float)(((float)valueMean + errorPosSensorD
      +                          ianteiro - errorNegSensorDianteiro) / 128.0f);
 17105  00235E  0101               	movlb	1	; () banked
 17106  002360  51AB               	movf	_errorPosSensorDianteiro& (0+255),w,b
 17107  002362  6E0A               	movwf	___xxtofl@val^0,c
 17108  002364  6A0B               	clrf	(___xxtofl@val+1)^0,c
 17109  002366  6A0C               	clrf	(___xxtofl@val+2)^0,c
 17110  002368  6A0D               	clrf	(___xxtofl@val+3)^0,c
 17111  00236A  0E01               	movlw	1
 17112  00236C  EC06  F022         	call	___xxtofl
 17113  002370  C00A  F027         	movff	?___xxtofl,___fladd@a
 17114  002374  C00B  F028         	movff	?___xxtofl+1,___fladd@a+1
 17115  002378  C00C  F029         	movff	?___xxtofl+2,___fladd@a+2
 17116  00237C  C00D  F02A         	movff	?___xxtofl+3,___fladd@a+3
 17117  002380  C074  F00A         	movff	SRV_ADT7410_ReadMeanSensor@valueMean,___xxtofl@val
 17118  002384  C075  F00B         	movff	SRV_ADT7410_ReadMeanSensor@valueMean+1,___xxtofl@val+1
 17119  002388  6A0C               	clrf	(___xxtofl@val+2)^0,c
 17120  00238A  6A0D               	clrf	(___xxtofl@val+3)^0,c
 17121  00238C  0E00               	movlw	0
 17122  00238E  EC06  F022         	call	___xxtofl
 17123  002392  C00A  F023         	movff	?___xxtofl,___fladd@b
 17124  002396  C00B  F024         	movff	?___xxtofl+1,___fladd@b+1
 17125  00239A  C00C  F025         	movff	?___xxtofl+2,___fladd@b+2
 17126  00239E  C00D  F026         	movff	?___xxtofl+3,___fladd@b+3
 17127  0023A2  EC31  F017         	call	___fladd	;wreg free
 17128  0023A6  C023  F070         	movff	?___fladd,_SRV_ADT7410_ReadMeanSensor$4209
 17129  0023AA  C024  F071         	movff	?___fladd+1,_SRV_ADT7410_ReadMeanSensor$4209+1
 17130  0023AE  C025  F072         	movff	?___fladd+2,_SRV_ADT7410_ReadMeanSensor$4209+2
 17131  0023B2  C026  F073         	movff	?___fladd+3,_SRV_ADT7410_ReadMeanSensor$4209+3
 17132  0023B6                     
 17133                           ;ServiceADT7410.c: 174:             *value = (float)(((float)valueMean + errorPosSensorD
      +                          ianteiro - errorNegSensorDianteiro) / 128.0f);
 17134  0023B6  0101               	movlb	1	; () banked
 17135  0023B8  51AA               	movf	_errorNegSensorDianteiro& (0+255),w,b
 17136  0023BA  6E0A               	movwf	___xxtofl@val^0,c
 17137  0023BC  6A0B               	clrf	(___xxtofl@val+1)^0,c
 17138  0023BE  6A0C               	clrf	(___xxtofl@val+2)^0,c
 17139  0023C0  6A0D               	clrf	(___xxtofl@val+3)^0,c
 17140  0023C2  0E01               	movlw	1
 17141  0023C4  EC06  F022         	call	___xxtofl
 17142  0023C8  C00A  F037         	movff	?___xxtofl,___flsub@a
 17143  0023CC  C00B  F038         	movff	?___xxtofl+1,___flsub@a+1
 17144  0023D0  C00C  F039         	movff	?___xxtofl+2,___flsub@a+2
 17145  0023D4  C00D  F03A         	movff	?___xxtofl+3,___flsub@a+3
 17146  0023D8  C070  F033         	movff	_SRV_ADT7410_ReadMeanSensor$4209,___flsub@b
 17147  0023DC  C071  F034         	movff	_SRV_ADT7410_ReadMeanSensor$4209+1,___flsub@b+1
 17148  0023E0  C072  F035         	movff	_SRV_ADT7410_ReadMeanSensor$4209+2,___flsub@b+2
 17149  0023E4  C073  F036         	movff	_SRV_ADT7410_ReadMeanSensor$4209+3,___flsub@b+3
 17150  0023E8  EC8D  F037         	call	___flsub	;wreg free
 17151  0023EC  C033  F03B         	movff	?___flsub,___fldiv@b
 17152  0023F0  C034  F03C         	movff	?___flsub+1,___fldiv@b+1
 17153  0023F4  C035  F03D         	movff	?___flsub+2,___fldiv@b+2
 17154  0023F8  C036  F03E         	movff	?___flsub+3,___fldiv@b+3
 17155  0023FC  0E00               	movlw	0
 17156  0023FE  6E3F               	movwf	___fldiv@a^0,c
 17157  002400  0E00               	movlw	0
 17158  002402  6E40               	movwf	(___fldiv@a+1)^0,c
 17159  002404  0E00               	movlw	0
 17160  002406  6E41               	movwf	(___fldiv@a+2)^0,c
 17161  002408  0E43               	movlw	67
 17162  00240A  6E42               	movwf	(___fldiv@a+3)^0,c
 17163  00240C  ECBE  F01D         	call	___fldiv	;wreg free
 17164  002410  C06E  FFD9         	movff	SRV_ADT7410_ReadMeanSensor@value,fsr2l
 17165  002414  C06F  FFDA         	movff	SRV_ADT7410_ReadMeanSensor@value+1,fsr2h
 17166  002418  C03B  FFDE         	movff	?___fldiv,postinc2
 17167  00241C  C03C  FFDE         	movff	?___fldiv+1,postinc2
 17168  002420  C03D  FFDE         	movff	?___fldiv+2,postinc2
 17169  002424  C03E  FFDE         	movff	?___fldiv+3,postinc2
 17170  002428                     
 17171                           ;ServiceADT7410.c: 176:             if(typeRead == 1){*value = 1.8 * *value + 32;}
 17172  002428  0100               	movlb	0	; () banked
 17173  00242A  056D               	decf	SRV_ADT7410_ReadMeanSensor@typeRead& (0+255),w,b
 17174  00242C  A4D8               	btfss	status,2,c
 17175  00242E  EF1B  F012         	goto	u13281
 17176  002432  EF1D  F012         	goto	u13280
 17177  002436                     u13281:
 17178  002436  EF5F  F014         	goto	l1323
 17179  00243A                     u13280:
 17180  00243A                     
 17181                           ; BSR set to: 0
 17182  00243A  0E66               	movlw	102
 17183  00243C  6E0E               	movwf	___flmul@a^0,c
 17184  00243E  0E66               	movlw	102
 17185  002440  6E0F               	movwf	(___flmul@a+1)^0,c
 17186  002442  0EE6               	movlw	230
 17187  002444  6E10               	movwf	(___flmul@a+2)^0,c
 17188  002446  0E3F               	movlw	63
 17189  002448  6E11               	movwf	(___flmul@a+3)^0,c
 17190  00244A  C06E  FFD9         	movff	SRV_ADT7410_ReadMeanSensor@value,fsr2l
 17191  00244E  C06F  FFDA         	movff	SRV_ADT7410_ReadMeanSensor@value+1,fsr2h
 17192  002452  CFDE F00A          	movff	postinc2,___flmul@b
 17193  002456  CFDE F00B          	movff	postinc2,___flmul@b+1
 17194  00245A  CFDE F00C          	movff	postinc2,___flmul@b+2
 17195  00245E  CFDE F00D          	movff	postinc2,___flmul@b+3
 17196  002462  ECA9  F01B         	call	___flmul	;wreg free
 17197  002466  C00A  F023         	movff	?___flmul,___fladd@b
 17198  00246A  C00B  F024         	movff	?___flmul+1,___fladd@b+1
 17199  00246E  C00C  F025         	movff	?___flmul+2,___fladd@b+2
 17200  002472  C00D  F026         	movff	?___flmul+3,___fladd@b+3
 17201  002476  0E00               	movlw	0
 17202  002478  6E27               	movwf	___fladd@a^0,c
 17203  00247A  0E00               	movlw	0
 17204  00247C  6E28               	movwf	(___fladd@a+1)^0,c
 17205  00247E  0E00               	movlw	0
 17206  002480  6E29               	movwf	(___fladd@a+2)^0,c
 17207  002482  0E42               	movlw	66
 17208  002484  6E2A               	movwf	(___fladd@a+3)^0,c
 17209  002486  EC31  F017         	call	___fladd	;wreg free
 17210  00248A  C06E  FFD9         	movff	SRV_ADT7410_ReadMeanSensor@value,fsr2l
 17211  00248E  C06F  FFDA         	movff	SRV_ADT7410_ReadMeanSensor@value+1,fsr2h
 17212  002492  C023  FFDE         	movff	?___fladd,postinc2
 17213  002496  C024  FFDE         	movff	?___fladd+1,postinc2
 17214  00249A  C025  FFDE         	movff	?___fladd+2,postinc2
 17215  00249E  C026  FFDE         	movff	?___fladd+3,postinc2
 17216  0024A2  EF5F  F014         	goto	l1323
 17217  0024A6                     l13042:
 17218                           
 17219                           ; BSR set to: 0
 17220  0024A6  0E02               	movlw	2
 17221  0024A8  1976               	xorwf	SRV_ADT7410_ReadMeanSensor@address& (0+255),w,b
